10:3c:59:76:a2:7e,12:bb:f3:82:05:5a,14:77:40:57:6d:8c,26:e9:74:dd:11:7a,32:8d:15:76:f1:7f,44:2a:8f:06:5f:5a,4a:01:ea:19:99:5a,4a:bf:6e:b9:aa:5c,4c:81:25:01:60:a8,52:d0:21:8b:42:a0,62:00:b7:d7:42:fa,62:fc:c6:87:6d:c1,88:1f:a1:3e:6e:02,98:25:4a:84:aa:d0,98:a9:42:cf:3e:68,98:ba:5f:a8:42:c0,98:ba:5f:a8:42:c2,b4:1c:30:12:00:a9,be:1e:a4:86:d7:bf,d0:27:87:61:6c:6e,d8:84:66:7f:45:98,d8:84:66:85:9c:b8,d8:84:66:85:9c:ba,d8:84:66:95:9b:a8,d8:84:66:c6:9e:00,d8:84:66:c6:9e:08,d8:84:66:c6:9e:50,d8:84:66:c6:9f:20,d8:84:66:c6:9f:28,d8:84:66:c6:be:10,d8:84:66:c6:be:18,ea:42:7c:27:d2:e6,ee:78:b0:dd:87:8f
-1.488193986695718,1.583750632935217,-0.9843574673790614,-0.2829470082004888,0.0989812583357339,-1.7980230501171182,1.6340572605719244,0.31197460893067186,1.0006843125056633,-0.50389801870605,0.7831317989391846,1.392202932561431,-1.035496917026609,-0.4979925844939159,-1.221077535906006,1.006538423207041,1.5185848859445725,0.2996650542825723,1.8033868166653608,-0.8175222033953253,1.4981592178670784,0.06783655895220031,-0.3960800385836021,0.5242366010455339,0.885230504691148,1.4538596581574215,-1.470970003751987,0.6782469740052415,-0.7371267163127646,-0.9152647163557117,-1.3373000454312511,-1.967924203183387,1.328307263739787
1.0879136515340848,-1.0550369026657176,0.8227182741441212,-0.5210914267123226,-0.46867344514072995,0.3558023171758591,-1.3628805186243693,1.20777413393748,-0.5438389679000561,0.19297749355272842,-0.995909116402327,-0.16022261224462575,-1.3727889662373003,-0.027182893115333506,-1.855675315151097,-1.0394795886668984,0.403269227011434,0.9111880414669513,0.5007597113245716,-0.7130744888777696,-1.56463305887993,0.8046584192866217,-1.1746089685857437,-0.827933972117854,-0.04161119261116353,-1.2796052936738875,1.1834168875694404,-1.210548179076318,-0.0879349430617471,-1.7257642988683637,1.0781992019400257,-1.5559954247715257,-0.3449448858710418
-0.6859265192931674,0.3152669564301318,1.0472510237669703,1.6252120163768096,1.424184506800029,0.022163342359821314,0.7197471227891077,-1.0935289343358545,1.7888301977513357,-0.9150978032816566,-0.4456722351569127,1.3808947236618478,-1.4533283657272706,-1.7358690930340157,-0.13486817137612084,0.4377214129457436,0.6753211885715844,-1.2110253370079347,-0.045887395576934775,1.1603817417777118,-1.1236838511954579,-1.3546092629959214,0.683363840816503,-1.7659667491467834,0.061779510630211476,0.6391539494758414,1.2308569099124997,-0.45886637287958854,1.5933593037422922,0.7543501334948877,1.5404573589969983,-0.5030859348492713,-1.0193522243471764
-1.7747696693176565,1.7639381420832208,0.8702743116441947,1.2712772041512412,1.6668130304930249,-0.7893385795064374,0.9061937822975707,1.077002044140651,1.4185540685203084,0.7399233075002525,1.9816677437622614,0.5853663964265854,1.4872187935662344,-1.8948154066765004,1.4911640670867974,1.3214865376042195,-0.2362485870442792,1.776381354050125,-0.5221985278744463,0.48675762711279225,0.014923514192735077,1.902240240861794,1.1758564650292582,1.9852650224753194,0.06821006485379888,-1.1816637523293,1.806647390572918,1.5637074242808575,1.242827031829385,-0.1717675675076471,-1.6341570543786101,1.9792491044211515,0.008068067682392766
-1.0863930654444207,-0.4326605274101829,1.696267331612856,1.0531495141866274,1.4377696321355802,1.2009732644299427,-1.9330226583146852,1.1590384838635193,0.25588126145738643,1.012175076477675,-0.6580282658904415,1.4253588619885882,-0.9459508477072118,-1.2682933557188063,-0.41315322051758985,0.610602584746569,0.4677271769481388,0.08762359403337694,0.9196245913507495,1.6899200691841565,-1.2021812749899383,0.5723124108160973,-0.24777587562717418,1.4179535628322397,-1.1402730226237408,1.0332551705333644,-1.8369755787019897,1.3040856466616955,-0.3938782280694575,-1.6573306805641894,1.134411140560204,-0.39940367772625773,1.5398850607633454
0.23682410061227,0.607878982988368,-1.9544513034714406,1.5290050081028053,0.602828823159554,1.913609689538521,-0.7051655897987965,0.45803112974012583,0.569465404395721,1.611709844169495,0.9439307293913601,0.7585708221504959,-1.93220905909511,1.4862431646548906,-0.1675740702200037,1.675920178728453,1.607620957361588,1.4123379801810634,-0.8347989931639659,-1.1024439839946432,1.5433692069827876,-1.169217768232345,-0.034139924475736994,0.4243699897255411,-1.2764552539197376,0.611686246630299,1.552852268356561,0.9761998620245027,-0.965584151394435,-0.9736461502919957,0.43122725736456724,0.3790085765549822,0.282929951219276
0.9941838458488856,-1.5096897992832714,0.07678484749900027,0.06968133444880165,-1.2006049467022413,0.5002435078754326,0.23653456156199537,-1.8129303281519689,-1.910397852880049,0.9342494551472198,0.10562984936390585,-1.323153237447284,1.3355844463334892,-0.007727275926311172,-0.8352853001108302,-0.5204207629927886,-0.2655185544845171,-0.8375971384421863,0.4980458341371987,1.293489891598925,1.432964737109534,-0.9944250438369422,1.0759112987287374,-0.14458374289537446,0.16653071174916922,-1.1341383729309538,1.8672017465733668,-1.0897059252576353,0.5437785781629705,-0.7252004772599472,0.32010411380614245,-0.019160985301098776,-0.07302860845391157
-0.22977108640005328,-0.8615671128591806,1.0397455789089762,-0.505882331450008,-0.3156098459144592,-0.06457251699245159,1.9024416989924364,0.9441789363945863,1.068906065234974,1.5596143775953824,-1.447551177947961,-0.8397142827915274,0.28531456673078104,-0.6330934288408718,-0.43869680395489663,1.7969286738380639,-0.6713859032756146,0.9228520753029548,-0.10904162376504578,1.9434778727735305,-0.288925854288252,-1.4085042953074445,1.344883733573503,-1.602388013679493,1.2662618561376764,-1.593606171316019,-0.7314262001790577,-1.8164381815954336,1.2326484916988183,1.7103369156489783,-1.9328842607919783,-1.3694909099170696,-0.8116933251489447
1.1414398000395747,1.3175732042372021,1.5011562552454611,0.9352474621938285,1.6545208517845844,-1.4658406880501613,1.7612611243146965,-1.4601683180436806,-0.541518485402861,0.6585563887709447,-1.79425241517637,0.8059635802431164,0.9486672262011111,1.2251478610038706,1.7944480492198895,1.7724907372511662,-0.32808320175487005,0.7942306484206973,-1.3699351589128748,-1.0382925268946335,-0.008604007091537191,0.17234246813521858,-1.422803833490394,-1.2394043908133003,1.4945659249223149,-0.9820924538372631,0.5900338368545541,-0.08295934887356937,-0.13383738272432666,1.6119349185423397,-1.3914506660974015,0.8844275885232231,0.325713812882066
1.7658881055829108,-0.7706543171372142,-0.6510143900959648,-0.0062011840399005536,-0.5495257301536989,-0.3528087642978548,0.056135075353376696,-0.47359561572834874,-0.07101611914751782,-1.6252665666471544,0.21053508383550001,1.665526793766201,-0.2908693943487042,1.2929701558858278,1.6313958197438145,0.4904046239356954,1.0070737916146117,-1.459075004088386,1.6414968519346411,0.3815711975371898,1.0058479169968257,-0.7385418434656841,-0.9808605501023577,1.2826161488160706,-1.460783219759846,1.475115892270602,-1.8408947700577243,-1.4206347504693162,-0.5603828409635536,0.4710261918204348,0.9982835745797929,0.48252704259090295,1.5618256994659991
